"POS3G", "SANTINIS", "1330", "100", "0.15", "12", "", "0.127286901027", "0.0965833333333", "0.0", "0.119677851148", "0.109829636137"
"POS3G", "SANTINIS", "1330", "100", "0.17", "12", "", "0.12777675329", "0.0967333333333", "0.0", "0.120070225837", "0.110108828108"
"POS3G", "SANTINIS", "1330", "100", "0.3", "12", "", "0.132962023437", "0.10075", "0.0566544", "0.124970830726", "0.114636154908"
"POS3G", "SANTINIS", "1330", "100", "0.5", "12", "", "0.135381796402", "0.102916666667", "0.0568286", "0.12734743038", "0.116937751369"
"POS3G", "SANTINIS", "1330", "100", "0.7", "12", "", "0.117951096333", "0.0862", "0.0", "0.109858027182", "0.0996064648834"
"POS3G", "SANTINIS", "1330", "100", "0.9", "12", "", "0.128210740116", "0.0747833333333", "0.0", "0.112181578155", "0.0944660733397"
"POS3G", "SANTINIS", "1330", "500", "0.05", "12", "", "0.126869093105", "0.101416666667", "0.0563501", "0.120805413436", "0.112723987152"
"POS3G", "SANTINIS", "1330", "500", "0.07", "12", "", "0.122041568453", "0.100166666667", "0.0561078", "0.116934231043", "0.110027399301"
"POS3G", "SANTINIS", "1330", "500", "0.1", "12", "", "0.125582195996", "0.0999583333333", "0.0", "0.119457708303", "0.111314689608"
"POS3G", "SANTINIS", "1330", "500", "0.15", "12", "", "0.127286901027", "0.0965833333333", "0.0", "0.119677851148", "0.109829636137"
"POS3G", "SANTINIS", "1330", "500", "0.17", "12", "", "0.12777675329", "0.0967333333333", "0.0", "0.120070225837", "0.110108828108"
"POS3G", "SANTINIS", "1330", "500", "0.3", "12", "", "0.132962023437", "0.10075", "0.0566544", "0.124970830726", "0.114636154908"
"POS3G", "SANTINIS", "1330", "500", "0.5", "12", "", "0.135381796402", "0.102916666667", "0.0568286", "0.12734743038", "0.116937751369"
"POS3G", "SANTINIS", "1330", "500", "0.7", "12", "", "0.117951096333", "0.0862", "0.0", "0.109858027182", "0.0996064648834"
"POS3G", "SANTINIS", "1330", "500", "0.9", "12", "", "0.128210740116", "0.0747833333333", "0.0", "0.112181578155", "0.0944660733397"
"POS3G", "SANTINIS", "1330", "1000", "0.05", "12", "", "0.126869093105", "0.101416666667", "0.0563501", "0.120805413436", "0.112723987152"
"POS3G", "SANTINIS", "1330", "1000", "0.07", "12", "", "0.122041568453", "0.100166666667", "0.0561078", "0.116934231043", "0.110027399301"
"POS3G", "SANTINIS", "1330", "1000", "0.1", "12", "", "0.125582195996", "0.0999583333333", "0.0", "0.119457708303", "0.111314689608"
"POS3G", "SANTINIS", "1330", "1000", "0.15", "12", "", "0.127286901027", "0.0965833333333", "0.0", "0.119677851148", "0.109829636137"
"POS3G", "SANTINIS", "1330", "1000", "0.17", "12", "", "0.12777675329", "0.0967333333333", "0.0", "0.120070225837", "0.110108828108"
"POS3G", "SANTINIS", "1330", "1000", "0.3", "12", "", "0.132962023437", "0.10075", "0.0566544", "0.124970830726", "0.114636154908"
"POS3G", "SANTINIS", "1330", "1000", "0.5", "12", "", "0.135381796402", "0.102916666667", "0.0568286", "0.12734743038", "0.116937751369"
"POS3G", "SANTINIS", "1330", "1000", "0.7", "12", "", "0.117951096333", "0.0862", "0.0", "0.109858027182", "0.0996064648834"
"POS3G", "SANTINIS", "1330", "1000", "0.9", "12", "", "0.128210740116", "0.0747833333333", "0.0", "0.112181578155", "0.0944660733397"
